  \xc2\x80
  \xc2\x81
  \xc2\x82
  \xc2\x83
  \xc2\x84
  \xc2\x85
  \xc2\x86
  \xc2\x87
  \xc2\x88
  \xc2\x89
  \xc2\x8a
  \xc2\x8b
  \xc2\x8c
  \xc2\x8d
  \xc2\x8e
  \xc2\x8f
  \xc2\x90
  \xc2\x91
  \xc2\x92
  \xc2\x93
  \xc2\x94
  \xc2\x95
  \xc2\x96
  \xc2\x97
  \xc2\x98
  \xc2\x99
  \xc2\x9a
  \xc2\x9b
  \xc2\x9c
  \xc2\x9d
  \xc2\x9e
  \xc2\x9f
  \xc2\xa0
¡ \xc2\xa1
ợ \xe1\xbb\xa3
Ụ \xe1\xbb\xa4
ụ \xe1\xbb\xa5
Ủ \xe1\xbb\xa6
ủ \xe1\xbb\xa7
Ứ \xe1\xbb\xa8
ứ \xe1\xbb\xa9
Ừ \xe1\xbb\xaa
ừ \xe1\xbb\xab
Ử \xe1\xbb\xac
ử \xe1\xbb\xad
Ữ \xe1\xbb\xae
ữ \xe1\xbb\xaf
Ự \xe1\xbb\xb0
ự \xe1\xbb\xb1
Ỳ \xe1\xbb\xb2
ỳ \xe1\xbb\xb3
Ỵ \xe1\xbb\xb4
ỵ \xe1\xbb\xb5
Ỷ \xe1\xbb\xb6
ỷ \xe1\xbb\xb7
Ỹ \xe1\xbb\xb8
ỹ \xe1\xbb\xb9
Ỻ \xe1\xbb\xba
ỻ \xe1\xbb\xbb
Ỽ \xe1\xbb\xbc
ỽ \xe1\xbb\xbd
Ỿ \xe1\xbb\xbe
ỿ \xe1\xbb\xbf
ἀ \xe1\xbc\x80
ἁ \xe1\xbc\x81
ἂ \xe1\xbc\x82
ἃ \xe1\xbc\x83
ἄ \xe1\xbc\x84
ἅ \xe1\xbc\x85
ἆ \xe1\xbc\x86
ἇ \xe1\xbc\x87
Ἀ \xe1\xbc\x88
Ἁ \xe1\xbc\x89
Ἂ \xe1\xbc\x8a
Ἃ \xe1\xbc\x8b
Ἄ \xe1\xbc\x8c
Ἅ \xe1\xbc\x8d
Ἆ \xe1\xbc\x8e
Ἇ \xe1\xbc\x8f
ἐ \xe1\xbc\x90
ἑ \xe1\xbc\x91
ἒ \xe1\xbc\x92
ἓ \xe1\xbc\x93
ἔ \xe1\xbc\x94
ἕ \xe1\xbc\x95
἖ \xe1\xbc\x96
἗ \xe1\xbc\x97
Ἐ \xe1\xbc\x98
Ἑ \xe1\xbc\x99
Ἒ \xe1\xbc\x9a
Ἓ \xe1\xbc\x9b
Ἔ \xe1\xbc\x9c
Ἕ \xe1\xbc\x9d
἞ \xe1\xbc\x9e
἟ \xe1\xbc\x9f
ἠ \xe1\xbc\xa0
ἡ \xe1\xbc\xa1
ἢ \xe1\xbc\xa2
ἣ \xe1\xbc\xa3
ἤ \xe1\xbc\xa4
ἥ \xe1\xbc\xa5
ἦ \xe1\xbc\xa6
ἧ \xe1\xbc\xa7
Ἠ \xe1\xbc\xa8
Ἡ \xe1\xbc\xa9
Ἢ \xe1\xbc\xaa
Ἣ \xe1\xbc\xab
Ἤ \xe1\xbc\xac
Ἥ \xe1\xbc\xad
Ἦ \xe1\xbc\xae
Ἧ \xe1\xbc\xaf
ἰ \xe1\xbc\xb0
ἱ \xe1\xbc\xb1
ἲ \xe1\xbc\xb2
ἳ \xe1\xbc\xb3
ἴ \xe1\xbc\xb4
ἵ \xe1\xbc\xb5
ἶ \xe1\xbc\xb6
ἷ \xe1\xbc\xb7
Ἰ \xe1\xbc\xb8
Ἱ \xe1\xbc\xb9
Ἲ \xe1\xbc\xba
Ἳ \xe1\xbc\xbb
Ἴ \xe1\xbc\xbc
Ἵ \xe1\xbc\xbd
Ἶ \xe1\xbc\xbe
Ἷ \xe1\xbc\xbf
ὀ \xe1\xbd\x80
ὁ \xe1\xbd\x81
ὂ \xe1\xbd\x82
ὃ \xe1\xbd\x83
ὄ \xe1\xbd\x84
ὅ \xe1\xbd\x85
὆ \xe1\xbd\x86
὇ \xe1\xbd\x87
Ὀ \xe1\xbd\x88
Ὁ \xe1\xbd\x89
Ὂ \xe1\xbd\x8a
Ὃ \xe1\xbd\x8b
Ὄ \xe1\xbd\x8c
Ὅ \xe1\xbd\x8d
὎ \xe1\xbd\x8e
὏ \xe1\xbd\x8f
ὐ \xe1\xbd\x90
ὑ \xe1\xbd\x91
ὒ \xe1\xbd\x92
ὓ \xe1\xbd\x93
ὔ \xe1\xbd\x94
ὕ \xe1\xbd\x95
ὖ \xe1\xbd\x96
ὗ \xe1\xbd\x97
὘ \xe1\xbd\x98
Ὑ \xe1\xbd\x99
὚ \xe1\xbd\x9a
Ὓ \xe1\xbd\x9b
὜ \xe1\xbd\x9c
Ὕ \xe1\xbd\x9d
὞ \xe1\xbd\x9e
Ὗ \xe1\xbd\x9f
ὠ \xe1\xbd\xa0
ὡ \xe1\xbd\xa1
ὢ \xe1\xbd\xa2
ὣ \xe1\xbd\xa3
ὤ \xe1\xbd\xa4
ὥ \xe1\xbd\xa5
ὦ \xe1\xbd\xa6
ὧ \xe1\xbd\xa7
Ὠ \xe1\xbd\xa8
Ὡ \xe1\xbd\xa9
Ὢ \xe1\xbd\xaa
Ὣ \xe1\xbd\xab
Ὤ \xe1\xbd\xac
Ὥ \xe1\xbd\xad
Ὦ \xe1\xbd\xae
Ὧ \xe1\xbd\xaf
ὰ \xe1\xbd\xb0
ά \xe1\xbd\xb1
ὲ \xe1\xbd\xb2
έ \xe1\xbd\xb3
ὴ \xe1\xbd\xb4
ή \xe1\xbd\xb5
ὶ \xe1\xbd\xb6
ί \xe1\xbd\xb7
ὸ \xe1\xbd\xb8
ό \xe1\xbd\xb9
ὺ \xe1\xbd\xba
ύ \xe1\xbd\xbb
ὼ \xe1\xbd\xbc
ώ \xe1\xbd\xbd
὾ \xe1\xbd\xbe
὿ \xe1\xbd\xbf
ᾀ \xe1\xbe\x80
ᾁ \xe1\xbe\x81
ᾂ \xe1\xbe\x82
ᾃ \xe1\xbe\x83
ᾄ \xe1\xbe\x84
ᾅ \xe1\xbe\x85
ᾆ \xe1\xbe\x86
ᾇ \xe1\xbe\x87
ᾈ \xe1\xbe\x88
ᾉ \xe1\xbe\x89
ᾊ \xe1\xbe\x8a
ᾋ \xe1\xbe\x8b
ᾌ \xe1\xbe\x8c
ᾍ \xe1\xbe\x8d
ᾎ \xe1\xbe\x8e
ᾏ \xe1\xbe\x8f
ᾐ \xe1\xbe\x90
ᾑ \xe1\xbe\x91
ᾒ \xe1\xbe\x92
ᾓ \xe1\xbe\x93
ᾔ \xe1\xbe\x94
ᾕ \xe1\xbe\x95
ᾖ \xe1\xbe\x96
ᾗ \xe1\xbe\x97
ᾘ \xe1\xbe\x98
ᾙ \xe1\xbe\x99
ᾚ \xe1\xbe\x9a
ᾛ \xe1\xbe\x9b
ᾜ \xe1\xbe\x9c
ᾝ \xe1\xbe\x9d
ᾞ \xe1\xbe\x9e
ᾟ \xe1\xbe\x9f
ᾠ \xe1\xbe\xa0
ᾡ \xe1\xbe\xa1
ᾢ \xe1\xbe\xa2
ᾣ \xe1\xbe\xa3
ᾤ \xe1\xbe\xa4
ᾥ \xe1\xbe\xa5
ᾦ \xe1\xbe\xa6
ᾧ \xe1\xbe\xa7
ᾨ \xe1\xbe\xa8
ᾩ \xe1\xbe\xa9
ᾪ \xe1\xbe\xaa
ᾫ \xe1\xbe\xab
ᾬ \xe1\xbe\xac
ᾭ \xe1\xbe\xad
ᾮ \xe1\xbe\xae
ᾯ \xe1\xbe\xaf
ᾰ \xe1\xbe\xb0
ᾱ \xe1\xbe\xb1
ᾲ \xe1\xbe\xb2
ᾳ \xe1\xbe\xb3
ᾴ \xe1\xbe\xb4
᾵ \xe1\xbe\xb5
ᾶ \xe1\xbe\xb6
ᾷ \xe1\xbe\xb7
Ᾰ \xe1\xbe\xb8
Ᾱ \xe1\xbe\xb9
Ὰ \xe1\xbe\xba
Ά \xe1\xbe\xbb
ᾼ \xe1\xbe\xbc
᾽ \xe1\xbe\xbd
ι \xe1\xbe\xbe
᾿ \xe1\xbe\xbf
῀ \xe1\xbf\x80
῁ \xe1\xbf\x81
ῂ \xe1\xbf\x82
ῃ \xe1\xbf\x83
ῄ \xe1\xbf\x84
῅ \xe1\xbf\x85
ῆ \xe1\xbf\x86
ῇ \xe1\xbf\x87
Ὲ \xe1\xbf\x88
Έ \xe1\xbf\x89
Ὴ \xe1\xbf\x8a
Ή \xe1\xbf\x8b
ῌ \xe1\xbf\x8c
῍ \xe1\xbf\x8d
῎ \xe1\xbf\x8e
῏ \xe1\xbf\x8f
ῐ \xe1\xbf\x90
ῑ \xe1\xbf\x91
ῒ \xe1\xbf\x92
ΐ \xe1\xbf\x93
῔ \xe1\xbf\x94
῕ \xe1\xbf\x95
ῖ \xe1\xbf\x96
ῗ \xe1\xbf\x97
Ῐ \xe1\xbf\x98
Ῑ \xe1\xbf\x99
Ὶ \xe1\xbf\x9a
Ί \xe1\xbf\x9b
῜ \xe1\xbf\x9c
῝ \xe1\xbf\x9d
῞ \xe1\xbf\x9e
῟ \xe1\xbf\x9f
ῠ \xe1\xbf\xa0
ῡ \xe1\xbf\xa1
ῢ \xe1\xbf\xa2
ΰ \xe1\xbf\xa3
ῤ \xe1\xbf\xa4
ῥ \xe1\xbf\xa5
ῦ \xe1\xbf\xa6
ῧ \xe1\xbf\xa7
Ῠ \xe1\xbf\xa8
Ῡ \xe1\xbf\xa9
Ὺ \xe1\xbf\xaa
Ύ \xe1\xbf\xab
Ῥ \xe1\xbf\xac
῭ \xe1\xbf\xad
΅ \xe1\xbf\xae
` \xe1\xbf\xaf
῰ \xe1\xbf\xb0
῱ \xe1\xbf\xb1
ῲ \xe1\xbf\xb2
ῳ \xe1\xbf\xb3
ῴ \xe1\xbf\xb4
῵ \xe1\xbf\xb5
ῶ \xe1\xbf\xb6
ῷ \xe1\xbf\xb7
Ὸ \xe1\xbf\xb8
Ό \xe1\xbf\xb9
Ὼ \xe1\xbf\xba
Ώ \xe1\xbf\xbb
ῼ \xe1\xbf\xbc
´ \xe1\xbf\xbd
῾ \xe1\xbf\xbe
῿ \xe1\xbf\xbf
  \xe2\x80\x80
  \xe2\x80\x81
  \xe2\x80\x82
  \xe2\x80\x83
  \xe2\x80\x84
  \xe2\x80\x85
  \xe2\x80\x86
  \xe2\x80\x87
  \xe2\x80\x88
  \xe2\x80\x89
  \xe2\x80\x8a
​ \xe2\x80\x8b
‌ \xe2\x80\x8c
‍ \xe2\x80\x8d
‎ \xe2\x80\x8e
‏ \xe2\x80\x8f
‐ \xe2\x80\x90
‑ \xe2\x80\x91
‒ \xe2\x80\x92
– \xe2\x80\x93
— \xe2\x80\x94
― \xe2\x80\x95
‖ \xe2\x80\x96
‗ \xe2\x80\x97
‘ \xe2\x80\x98
’ \xe2\x80\x99
‚ \xe2\x80\x9a
‛ \xe2\x80\x9b
“ \xe2\x80\x9c
” \xe2\x80\x9d
„ \xe2\x80\x9e
‟ \xe2\x80\x9f
† \xe2\x80\xa0
‡ \xe2\x80\xa1
• \xe2\x80\xa2
‣ \xe2\x80\xa3
․ \xe2\x80\xa4
‥ \xe2\x80\xa5
… \xe2\x80\xa6
‧ \xe2\x80\xa7
 \xe2\x80\xa8
 \xe2\x80\xa9
‪ \xe2\x80\xaa
‫ \xe2\x80\xab
‬ \xe2\x80\xac
‭ \xe2\x80\xad
‮ \xe2\x80\xae
  \xe2\x80\xaf
‰ \xe2\x80\xb0
‱ \xe2\x80\xb1
′ \xe2\x80\xb2
″ \xe2\x80\xb3
‴ \xe2\x80\xb4
‵ \xe2\x80\xb5
‶ \xe2\x80\xb6
‷ \xe2\x80\xb7
‸ \xe2\x80\xb8
‹ \xe2\x80\xb9
› \xe2\x80\xba
※ \xe2\x80\xbb
‼ \xe2\x80\xbc
‽ \xe2\x80\xbd
‾ \xe2\x80\xbe
‿ \xe2\x80\xbf
⁀ \xe2\x81\x80
⁁ \xe2\x81\x81
⁂ \xe2\x81\x82
⁃ \xe2\x81\x83
⁄ \xe2\x81\x84
⁅ \xe2\x81\x85
⁆ \xe2\x81\x86
⁇ \xe2\x81\x87
⁈ \xe2\x81\x88
⁉ \xe2\x81\x89
⁊ \xe2\x81\x8a
⁋ \xe2\x81\x8b
⁌ \xe2\x81\x8c
⁍ \xe2\x81\x8d
⁎ \xe2\x81\x8e
⁏ \xe2\x81\x8f
⁐ \xe2\x81\x90
⁑ \xe2\x81\x91
⁒ \xe2\x81\x92
⁓ \xe2\x81\x93
⁔ \xe2\x81\x94
⁕ \xe2\x81\x95
⁖ \xe2\x81\x96
⁗ \xe2\x81\x97
⁘ \xe2\x81\x98
⁙ \xe2\x81\x99
⁚ \xe2\x81\x9a
⁛ \xe2\x81\x9b
⁜ \xe2\x81\x9c
⁝ \xe2\x81\x9d
⁞ \xe2\x81\x9e
  \xe2\x81\x9f
⁠ \xe2\x81\xa0
⁡ \xe2\x81\xa1
⁢ \xe2\x81\xa2
⁣ \xe2\x81\xa3
⁤ \xe2\x81\xa4
⁥ \xe2\x81\xa5
⁦ \xe2\x81\xa6
⁧ \xe2\x81\xa7
⁨ \xe2\x81\xa8
⁩ \xe2\x81\xa9
⁪ \xe2\x81\xaa
⁫ \xe2\x81\xab
⁬ \xe2\x81\xac
⁭ \xe2\x81\xad
⁮ \xe2\x81\xae
⁯ \xe2\x81\xaf
⁰ \xe2\x81\xb0
ⁱ \xe2\x81\xb1
⁲ \xe2\x81\xb2
⁳ \xe2\x81\xb3
⁴ \xe2\x81\xb4
⁵ \xe2\x81\xb5
⁶ \xe2\x81\xb6
⁷ \xe2\x81\xb7
⁸ \xe2\x81\xb8
⁹ \xe2\x81\xb9
⁺ \xe2\x81\xba
⁻ \xe2\x81\xbb
⁼ \xe2\x81\xbc
⁽ \xe2\x81\xbd
⁾ \xe2\x81\xbe
ⁿ \xe2\x81\xbf
₀ \xe2\x82\x80
₁ \xe2\x82\x81
₂ \xe2\x82\x82
₃ \xe2\x82\x83
₄ \xe2\x82\x84
₅ \xe2\x82\x85
₆ \xe2\x82\x86
₇ \xe2\x82\x87
₈ \xe2\x82\x88
₉ \xe2\x82\x89
₊ \xe2\x82\x8a
₋ \xe2\x82\x8b
₌ \xe2\x82\x8c
₍ \xe2\x82\x8d
₎ \xe2\x82\x8e
₏ \xe2\x82\x8f
ₐ \xe2\x82\x90
ₑ \xe2\x82\x91
ₒ \xe2\x82\x92
ₓ \xe2\x82\x93
ₔ \xe2\x82\x94
ₕ \xe2\x82\x95
ₖ \xe2\x82\x96
ₗ \xe2\x82\x97
ₘ \xe2\x82\x98
ₙ \xe2\x82\x99
ₚ \xe2\x82\x9a
ₛ \xe2\x82\x9b
ₜ \xe2\x82\x9c
₝ \xe2\x82\x9d
₞ \xe2\x82\x9e
₟ \xe2\x82\x9f
₠ \xe2\x82\xa0
₡ \xe2\x82\xa1
₢ \xe2\x82\xa2
₣ \xe2\x82\xa3
₤ \xe2\x82\xa4
₥ \xe2\x82\xa5
₦ \xe2\x82\xa6
₧ \xe2\x82\xa7
₨ \xe2\x82\xa8
₩ \xe2\x82\xa9
₪ \xe2\x82\xaa
₫ \xe2\x82\xab
€ \xe2\x82\xac
₭ \xe2\x82\xad
₮ \xe2\x82\xae
₯ \xe2\x82\xaf
₰ \xe2\x82\xb0
₱ \xe2\x82\xb1
₲ \xe2\x82\xb2
₳ \xe2\x82\xb3
₴ \xe2\x82\xb4
₵ \xe2\x82\xb5
₶ \xe2\x82\xb6
₷ \xe2\x82\xb7
₸ \xe2\x82\xb8
₹ \xe2\x82\xb9
₺ \xe2\x82\xba
₻ \xe2\x82\xbb
₼ \xe2\x82\xbc
₽ \xe2\x82\xbd
₾ \xe2\x82\xbe
₿ \xe2\x82\xbf
⃀ \xe2\x83\x80
⃁ \xe2\x83\x81
⃂ \xe2\x83\x82
⃃ \xe2\x83\x83
⃄ \xe2\x83\x84
⃅ \xe2\x83\x85
⃆ \xe2\x83\x86
⃇ \xe2\x83\x87
⃈ \xe2\x83\x88
⃉ \xe2\x83\x89
⃊ \xe2\x83\x8a
⃋ \xe2\x83\x8b
⃌ \xe2\x83\x8c
⃍ \xe2\x83\x8d
⃎ \xe2\x83\x8e
⃏ \xe2\x83\x8f
⃐ \xe2\x83\x90
⃑ \xe2\x83\x91
⃒ \xe2\x83\x92
⃓ \xe2\x83\x93
⃔ \xe2\x83\x94
⃕ \xe2\x83\x95
⃖ \xe2\x83\x96
⃗ \xe2\x83\x97
⃘ \xe2\x83\x98
⃙ \xe2\x83\x99
⃚ \xe2\x83\x9a
⃛ \xe2\x83\x9b
⃜ \xe2\x83\x9c
⃝ \xe2\x83\x9d
⃞ \xe2\x83\x9e
⃟ \xe2\x83\x9f
⃠ \xe2\x83\xa0
⃡ \xe2\x83\xa1
⃢ \xe2\x83\xa2
⃣ \xe2\x83\xa3
⃤ \xe2\x83\xa4
⃥ \xe2\x83\xa5
⃦ \xe2\x83\xa6
⃧ \xe2\x83\xa7
⃨ \xe2\x83\xa8
⃩ \xe2\x83\xa9
⃪ \xe2\x83\xaa
⃫ \xe2\x83\xab
⃬ \xe2\x83\xac
⃭ \xe2\x83\xad
⃮ \xe2\x83\xae
⃯ \xe2\x83\xaf
⃰ \xe2\x83\xb0
⃱ \xe2\x83\xb1
⃲ \xe2\x83\xb2
⃳ \xe2\x83\xb3
⃴ \xe2\x83\xb4
⃵ \xe2\x83\xb5
⃶ \xe2\x83\xb6
⃷ \xe2\x83\xb7
⃸ \xe2\x83\xb8
⃹ \xe2\x83\xb9
⃺ \xe2\x83\xba
⃻ \xe2\x83\xbb
⃼ \xe2\x83\xbc
⃽ \xe2\x83\xbd
⃾ \xe2\x83\xbe
⃿ \xe2\x83\xbf
℀ \xe2\x84\x80
℁ \xe2\x84\x81
ℂ \xe2\x84\x82
℃ \xe2\x84\x83
℄ \xe2\x84\x84
℅ \xe2\x84\x85
℆ \xe2\x84\x86
ℇ \xe2\x84\x87
℈ \xe2\x84\x88
℉ \xe2\x84\x89
ℊ \xe2\x84\x8a
ℋ \xe2\x84\x8b
ℌ \xe2\x84\x8c
ℍ \xe2\x84\x8d
ℎ \xe2\x84\x8e
ℏ \xe2\x84\x8f
ℐ \xe2\x84\x90
ℑ \xe2\x84\x91
ℒ \xe2\x84\x92
ℓ \xe2\x84\x93
℔ \xe2\x84\x94
ℕ \xe2\x84\x95
№ \xe2\x84\x96
℗ \xe2\x84\x97
℘ \xe2\x84\x98
ℙ \xe2\x84\x99
ℚ \xe2\x84\x9a
ℛ \xe2\x84\x9b
ℜ \xe2\x84\x9c
ℝ \xe2\x84\x9d
℞ \xe2\x84\x9e
℟ \xe2\x84\x9f
℠ \xe2\x84\xa0
℡ \xe2\x84\xa1
™ \xe2\x84\xa2
℣ \xe2\x84\xa3
ℤ \xe2\x84\xa4
℥ \xe2\x84\xa5
Ω \xe2\x84\xa6
℧ \xe2\x84\xa7
ℨ \xe2\x84\xa8
℩ \xe2\x84\xa9
K \xe2\x84\xaa
Å \xe2\x84\xab
ℬ \xe2\x84\xac
ℭ \xe2\x84\xad
℮ \xe2\x84\xae
ℯ \xe2\x84\xaf
ℰ \xe2\x84\xb0
ℱ \xe2\x84\xb1
Ⅎ \xe2\x84\xb2
ℳ \xe2\x84\xb3
ℴ \xe2\x84\xb4
ℵ \xe2\x84\xb5
ℶ \xe2\x84\xb6
ℷ \xe2\x84\xb7
ℸ \xe2\x84\xb8
ℹ \xe2\x84\xb9
℺ \xe2\x84\xba
℻ \xe2\x84\xbb
ℼ \xe2\x84\xbc
ℽ \xe2\x84\xbd
ℾ \xe2\x84\xbe
ℿ \xe2\x84\xbf
⅀ \xe2\x85\x80
⅁ \xe2\x85\x81
⅂ \xe2\x85\x82
⅃ \xe2\x85\x83
⅄ \xe2\x85\x84
ⅅ \xe2\x85\x85
ⅆ \xe2\x85\x86
ⅇ \xe2\x85\x87
ⅈ \xe2\x85\x88
ⅉ \xe2\x85\x89
⅊ \xe2\x85\x8a
⅋ \xe2\x85\x8b
⅌ \xe2\x85\x8c
⅍ \xe2\x85\x8d
ⅎ \xe2\x85\x8e
⅏ \xe2\x85\x8f
⅐ \xe2\x85\x90
⅑ \xe2\x85\x91
⅒ \xe2\x85\x92
⅓ \xe2\x85\x93
⅔ \xe2\x85\x94
⅕ \xe2\x85\x95
⅖ \xe2\x85\x96
⅗ \xe2\x85\x97
⅘ \xe2\x85\x98
⅙ \xe2\x85\x99
⅚ \xe2\x85\x9a
⅛ \xe2\x85\x9b
⅜ \xe2\x85\x9c
⅝ \xe2\x85\x9d
⅞ \xe2\x85\x9e
⅟ \xe2\x85\x9f
Ⅰ \xe2\x85\xa0
Ⅱ \xe2\x85\xa1
Ⅲ \xe2\x85\xa2
Ⅳ \xe2\x85\xa3
Ⅴ \xe2\x85\xa4
Ⅵ \xe2\x85\xa5
Ⅶ \xe2\x85\xa6
Ⅷ \xe2\x85\xa7
Ⅸ \xe2\x85\xa8
Ⅹ \xe2\x85\xa9
Ⅺ \xe2\x85\xaa
Ⅻ \xe2\x85\xab
Ⅼ \xe2\x85\xac
Ⅽ \xe2\x85\xad
Ⅾ \xe2\x85\xae
Ⅿ \xe2\x85\xaf
ⅰ \xe2\x85\xb0
ⅱ \xe2\x85\xb1
ⅲ \xe2\x85\xb2
ⅳ \xe2\x85\xb3
ⅴ \xe2\x85\xb4
ⅵ \xe2\x85\xb5
ⅶ \xe2\x85\xb6
ⅷ \xe2\x85\xb7
ⅸ \xe2\x85\xb8
ⅹ \xe2\x85\xb9
ⅺ \xe2\x85\xba
ⅻ \xe2\x85\xbb
ⅼ \xe2\x85\xbc
ⅽ \xe2\x85\xbd
ⅾ \xe2\x85\xbe
ⅿ \xe2\x85\xbf
ↀ \xe2\x86\x80
ↁ \xe2\x86\x81
ↂ \xe2\x86\x82
Ↄ \xe2\x86\x83
ↄ \xe2\x86\x84
ↅ \xe2\x86\x85
ↆ \xe2\x86\x86
ↇ \xe2\x86\x87
ↈ \xe2\x86\x88
↉ \xe2\x86\x89
↊ \xe2\x86\x8a
↋ \xe2\x86\x8b
↌ \xe2\x86\x8c
↍ \xe2\x86\x8d
↎ \xe2\x86\x8e
↏ \xe2\x86\x8f
← \xe2\x86\x90
↑ \xe2\x86\x91
→ \xe2\x86\x92
↓ \xe2\x86\x93
↔ \xe2\x86\x94
↕ \xe2\x86\x95
↖ \xe2\x86\x96
↗ \xe2\x86\x97
↘ \xe2\x86\x98
↙ \xe2\x86\x99
↚ \xe2\x86\x9a
↛ \xe2\x86\x9b
↜ \xe2\x86\x9c
↝ \xe2\x86\x9d
↞ \xe2\x86\x9e
↟ \xe2\x86\x9f
↠ \xe2\x86\xa0
↡ \xe2\x86\xa1
↢ \xe2\x86\xa2
↣ \xe2\x86\xa3
↤ \xe2\x86\xa4
↥ \xe2\x86\xa5
↦ \xe2\x86\xa6
↧ \xe2\x86\xa7
↨ \xe2\x86\xa8
↩ \xe2\x86\xa9
↪ \xe2\x86\xaa
↫ \xe2\x86\xab
↬ \xe2\x86\xac
↭ \xe2\x86\xad
↮ \xe2\x86\xae
↯ \xe2\x86\xaf
↰ \xe2\x86\xb0
↱ \xe2\x86\xb1
↲ \xe2\x86\xb2
↳ \xe2\x86\xb3
↴ \xe2\x86\xb4
↵ \xe2\x86\xb5
↶ \xe2\x86\xb6
↷ \xe2\x86\xb7
↸ \xe2\x86\xb8
↹ \xe2\x86\xb9
↺ \xe2\x86\xba
↻ \xe2\x86\xbb
↼ \xe2\x86\xbc
↽ \xe2\x86\xbd
↾ \xe2\x86\xbe
↿ \xe2\x86\xbf
⇀ \xe2\x87\x80
⇁ \xe2\x87\x81
⇂ \xe2\x87\x82
⇃ \xe2\x87\x83
⇄ \xe2\x87\x84
⇅ \xe2\x87\x85
⇆ \xe2\x87\x86
⇇ \xe2\x87\x87
⇈ \xe2\x87\x88
⇉ \xe2\x87\x89
⇊ \xe2\x87\x8a
⇋ \xe2\x87\x8b
⇌ \xe2\x87\x8c
⇍ \xe2\x87\x8d
⇎ \xe2\x87\x8e
⇏ \xe2\x87\x8f
⇐ \xe2\x87\x90
⇑ \xe2\x87\x91
⇒ \xe2\x87\x92
⇓ \xe2\x87\x93
⇔ \xe2\x87\x94
⇕ \xe2\x87\x95
⇖ \xe2\x87\x96
⇗ \xe2\x87\x97
⇘ \xe2\x87\x98
⇙ \xe2\x87\x99
⇚ \xe2\x87\x9a
⇛ \xe2\x87\x9b
⇜ \xe2\x87\x9c
⇝ \xe2\x87\x9d
⇞ \xe2\x87\x9e
⇟ \xe2\x87\x9f
⇠ \xe2\x87\xa0
⇡ \xe2\x87\xa1
⇢ \xe2\x87\xa2
⇣ \xe2\x87\xa3
⇤ \xe2\x87\xa4
⇥ \xe2\x87\xa5
⇦ \xe2\x87\xa6
⇧ \xe2\x87\xa7
⇨ \xe2\x87\xa8
⇩ \xe2\x87\xa9
⇪ \xe2\x87\xaa
⇫ \xe2\x87\xab
⇬ \xe2\x87\xac
⇭ \xe2\x87\xad
⇮ \xe2\x87\xae
⇯ \xe2\x87\xaf
⇰ \xe2\x87\xb0
⇱ \xe2\x87\xb1
⇲ \xe2\x87\xb2
⇳ \xe2\x87\xb3
⇴ \xe2\x87\xb4
⇵ \xe2\x87\xb5
⇶ \xe2\x87\xb6
⇷ \xe2\x87\xb7
⇸ \xe2\x87\xb8
⇹ \xe2\x87\xb9
⇺ \xe2\x87\xba
⇻ \xe2\x87\xbb
⇼ \xe2\x87\xbc
⇽ \xe2\x87\xbd
⇾ \xe2\x87\xbe
⇿ \xe2\x87\xbf
∀ \xe2\x88\x80
∁ \xe2\x88\x81
∂ \xe2\x88\x82
∃ \xe2\x88\x83
∄ \xe2\x88\x84
∅ \xe2\x88\x85
∆ \xe2\x88\x86
∇ \xe2\x88\x87
∈ \xe2\x88\x88
∉ \xe2\x88\x89
∊ \xe2\x88\x8a
∋ \xe2\x88\x8b
∌ \xe2\x88\x8c
∍ \xe2\x88\x8d
∎ \xe2\x88\x8e
∏ \xe2\x88\x8f
∐ \xe2\x88\x90
∑ \xe2\x88\x91
− \xe2\x88\x92
∓ \xe2\x88\x93
∔ \xe2\x88\x94
∕ \xe2\x88\x95
∖ \xe2\x88\x96
∗ \xe2\x88\x97
∘ \xe2\x88\x98
∙ \xe2\x88\x99
√ \xe2\x88\x9a
∛ \xe2\x88\x9b
∜ \xe2\x88\x9c
∝ \xe2\x88\x9d
∞ \xe2\x88\x9e
∟ \xe2\x88\x9f
∠ \xe2\x88\xa0
∡ \xe2\x88\xa1
∢ \xe2\x88\xa2
∣ \xe2\x88\xa3
∤ \xe2\x88\xa4
∥ \xe2\x88\xa5
∦ \xe2\x88\xa6
∧ \xe2\x88\xa7
∨ \xe2\x88\xa8
∩ \xe2\x88\xa9
∪ \xe2\x88\xaa
∫ \xe2\x88\xab
∬ \xe2\x88\xac
∭ \xe2\x88\xad
∮ \xe2\x88\xae
∯ \xe2\x88\xaf
∰ \xe2\x88\xb0
∱ \xe2\x88\xb1
∲ \xe2\x88\xb2
∳ \xe2\x88\xb3
∴ \xe2\x88\xb4
∵ \xe2\x88\xb5
∶ \xe2\x88\xb6
∷ \xe2\x88\xb7
∸ \xe2\x88\xb8
∹ \xe2\x88\xb9
∺ \xe2\x88\xba
∻ \xe2\x88\xbb
∼ \xe2\x88\xbc
∽ \xe2\x88\xbd
∾ \xe2\x88\xbe
∿ \xe2\x88\xbf
≀ \xe2\x89\x80
≁ \xe2\x89\x81
≂ \xe2\x89\x82
≃ \xe2\x89\x83
≄ \xe2\x89\x84
≅ \xe2\x89\x85
≆ \xe2\x89\x86
≇ \xe2\x89\x87
≈ \xe2\x89\x88
≉ \xe2\x89\x89
≊ \xe2\x89\x8a
